Assay,Model,Coefficient,ModelOutcome,Units,Value,Std.Error,Lower95Ci,Upper95Ci,df,t,p.value,z,Adjusted,Ratio,RatioLower95Ci,RatioUpper95Ci
CCL3,Univariate-subset,SexPost,pg/mL,Log2 concentration,1.085734565042734,0.2701421336123897,0.5562559831624501,1.6152131469230178,129.3386044274738,4.019123379696806,9.860025008639323e-5,NA,0.0018734047516414712,2.1224558808840928,1.4704482207638476,3.063568579082214
IL-17A,Univariate-subset,SexPost,pg/mL,Log2 concentration,1.1538580847054432,0.3043995350755942,0.5572349959572785,1.7504811734536077,126.46716962961239,3.7906039653407997,2.3152510851081262e-4,NA,0.004167451953194627,2.2250813531869538,1.4714464055111454,3.3647076847358433
IL-2,Univariate,SexPost,pg/mL,Log2 concentration,0.8966823956662034,0.25109736386515197,0.4045315624905056,1.3888332288419014,161.50704062153284,3.571054597561419,4.686872403084497e-4,NA,0.008905057565860545,1.861779730160362,1.3236590536287256,2.6186681186016614
IL-1b,Univariate-subset,SexPost,pg/mL,Log2 concentration,1.6996580346447503,0.5473983421500862,0.6267572840305813,2.7725587852589193,129.13411335408423,3.1049747574477244,0.002339273021508187,NA,0.03976764136563918,3.2482395564037154,1.5440904698079623,6.833187835877283
IL-1b,Univariate,SexPost,pg/mL,Log2 concentration,1.3282796551443894,0.4311025209024164,0.4833187141756532,2.173240596113126,164.81909419020894,3.0811224493977303,0.0024173061264601884,NA,0.04351151027628339,2.5110306790405827,1.3979557683028128,4.510353770876403
CXCL8,Univariate,SexPost,pg/mL,Log2 concentration,1.0145643576359684,0.33270713884507,0.3624583654996312,1.6666703497723057,174.4619384877228,3.0494216660268756,0.002650323244325304,NA,0.04505549515353017,2.020292744619994,1.2856147313573276,3.174810209007898
IL-2,Univariate-subset,SexPost,pg/mL,Log2 concentration,1.0032454332712584,0.3373388686786102,0.3420612506611824,1.6644296158813343,131.7284690760451,2.973998926364668,0.0034969667550716907,NA,0.05595146808114705,2.004504190173473,1.267566336337448,3.169883053247431
CCL4,Univariate-subset,SexPost,pg/mL,Log2 concentration,0.979110098078019,0.33504098360413564,0.32242977021391306,1.6357904259421248,115.77701835641645,2.922359191838085,0.0041784615503174935,NA,0.0626769232547624,1.9712491023825265,1.2504347441311532,3.107577618009907
IL-1a,Univariate-subset,SexPost,pg/mL,Log2 concentration,0.7655270294429334,0.26354554434947813,0.24897776251795622,1.2820762963679107,113.58378043350204,2.9047238545903697,0.00441869699572282,NA,0.0626769232547624,1.6999909067899892,1.1883647876415782,2.4318871723758035
CXCL8,Univariate-subset,SexPost,pg/mL,Log2 concentration,1.2262312017462595,0.4238383959498514,0.39550794568455083,2.056954457807968,130.74326869387278,2.8931574238294053,0.004469413221763128,NA,0.0626769232547624,2.3395502269860673,1.3154058082341187,4.161069709687929
CXCL10,Univariate-subset,SexPost,pg/mL,Log2 concentration,1.0083114156163948,0.3538053186077736,0.31485299114515863,1.701769840087631,134.99113688328103,2.8499046299928654,0.0050596797793682965,NA,0.0626769232547624,2.0115553219453637,1.2438848964953793,3.252997785122434
IL-1b,Univariate,SexPost,pg/mg protein,Log2 concentration,1.1833606198400148,0.41062623437149454,0.37853320047188554,1.9881880392081441,167.91540302897508,2.8818436835904295,0.004470294709151006,NA,0.07152471534641609,2.2710518114220015,1.3000194431897052,3.9673839935104116
IL-6,Univariate-subset,SexPost,pg/mL,Log2 concentration,1.371873903869001,0.5000621695504783,0.39175205155006354,2.3519957561879385,122.72345268993863,2.7434066950159854,0.006992214770296528,NA,0.0769143624732618,2.588065093966637,1.3119857510864232,5.105300057612684
IL-1a,Univariate,SexPost,pg/mL,Log2 concentration,0.669154710161959,0.2377024066303285,0.20325799316651522,1.1350514271574028,154.78032726754154,2.815094384814619,0.005510683209959924,NA,0.08817093135935879,1.5901410145681054,1.1512953558864016,2.1962639154962207
